# TNBC B36N36 — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:25:35Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic + 3 platinum controls, PARP1 4UND docking + xTB quantum calculated)
# Primary Target: Human PARP1 Catalytic Domain (PDB: 4UND, 2.20 A X-ray)
# Carrier: Fully tight-optimized 72-atom spherical B36N36 cage (E_cage = -150.205739 Eh)
# Heavy-Atom Redocking Validation: 4UND RMSD = 4.474 A (FAILED) -> Docking treated as exploratory
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.0476 (p=0.9108), MAE = 13.23 kcal/mol
# Note on Adsorption: SP screening on curved cage does not predict relaxed ranking; carrier affinity requires full geometry optimization
# Strict Nested Ridge Q2_CV: -0.0089, RMSE: 1.328 kcal/mol, MAE: 1.128 kcal/mol, h*: 0.5000
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
e7216fc2f924b419b8bacb19fe2dfae9e8705cbb0a384cb7c6f6dc870927113c         34356 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_out.pdbqt
12733b609175c51c1ba769d8f87bf3fa18971f71030fae3c8445e5b2e295658d          2937 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_vina.log
35e0f411f760762f2add231398f392231743aa2a0fd1a28917b7bbf7d6eeda74          9200 bytes  [tnbc]  calculations\tnbc\Doxorubicin\wbo
e471cdedb0d0c52f11634a95ca63c26e03557a2b1b8fc984a5c891b7e8cdbe29        167085 bytes  [tnbc]  calculations\tnbc\Doxorubicin\xtbopt.log
5fedb17e8dbc7623e8eb1984d6595efe265f70280ad461c2628beaf0e4bcec3d         11139 bytes  [tnbc]  calculations\tnbc\Doxorubicin\xtbopt.xyz
4cdd6eae345547ff9351924d356abd2ebed3615400fc27955fe913790afdc83f         14181 bytes  [tnbc]  calculations\tnbc\Doxorubicin\xtbtopo.mol
350091c361c2f1824a1a327609699ef5448d97dd798fa362d7d8f515c4631617          2240 bytes  [tnbc]  calculations\tnbc\Epirubicin\charges
95563cd1536d17290c92c223cd5a36e83ca6e80fdd2f85661421cc8d78b24c5f          6332 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_B36N36_clean_complex.xyz
49765bf468cd1b0f230682e74ff9e498b564747cf66e9838c23d87b3ab217a78          6326 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_B36N36_complex.xyz
f9f2065a094013f9725877203db1de919b803b8e90244a230240aabfd97b61b7          6342 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_B36N36_phys_complex.xyz
1697b5cfe5915b7ebccab4e125f351b465628f71fbfa0c9eb30bb2a90bdbf8c6         37673 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_complex_clean_sp.out
2024b4d84bfc617baa8dbcf5f1a067572338f90d6c4a664b15d4610821f9e916         37671 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_complex_phys.out
8ea93f54c483fc506c0d091e8f2bf05c44016583e847b0f7be74071f89b573a1         37959 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_complex_sp.out
05c47727022f65876c5b0da0ef09361573b5d1f272722ecad4df07b888b8a371          3099 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_drug.xyz
d1a4e5380b8dbd97ce62c25c89e51f18d2956061871c129a176f4018025c21d8         24809 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_drug_sp.out
e396381af3abc270c2df86c0cff9690a8f23390c050ffa9432bbbdbb4c82d96e          4604 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_ligand.pdbqt
b74bf608df96ff2f599923eacf8ca41ac82c80585e263b509b72a79ff2a57c69         44181 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_out.pdbqt
300a37a7265a0f05c6b820496ed8da93e268f9a16d5556983e46e901205d1775          2929 bytes  [tnbc]  calculations\tnbc\Epirubicin\Epirubicin_vina.log
a2e9380a3e18910ef63d060667f9baf525daa30d9126cad7ff7daaa7f1be5c0b          9200 bytes  [tnbc]  calculations\tnbc\Epirubicin\wbo
6df394e24fb748de31dec2c90843972122c572bf60e1d869938b79b223f22eb9         14181 bytes  [tnbc]  calculations\tnbc\Epirubicin\xtbtopo.mol
f72777718e93aabb59b029b941fdeffa19001b893bf05b4737db015e68588b1a          2784 bytes  [tnbc]  calculations\tnbc\Eribulin\charges
4f8a0518e302674182130c5a328ad72f24b5a7a1212f22ff6f262aa1bf9ed88b          7862 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_B36N36_clean_complex.xyz
56fca0f82bfc1ff8665164f588120972545c638f6ef85aded05be4ab33cfd98a          7856 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_B36N36_complex.xyz
763831e445e8ce98d35360e009b732acd0b8627e696f9d35089cec5a0a2a7877          7872 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_B36N36_phys_complex.xyz
d95c5d3d9f6efa9e79fccc36178e65d7202efecbbc13eb92f3c066f46dbcbc98         40783 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_complex_clean_sp.out
28dc9e4a2a647481c92d2dffa827a89d5932e06f82ff19bb644109a8bbcefba1         40781 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_complex_phys.out
2b71d398eb11ed5a2267691ecf749eeef1db5a35b56773cacb2d926a10b9451b         42557 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_complex_sp.out
ab4c7c46fa5d16497ddacc67b826e135bdb5fede66c398dc25eb4b220f3e1dad          4628 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_drug.xyz
550de66553cfdcdd2f5053442ddc003770a8c60bdbc2d8a31bf97a77a42d057f         29575 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_drug_sp.out
e1b19c74fd01a0cce6523841582aef4a62abd7586e7f76f43608754fbcc8a325          5161 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_ligand.pdbqt
3e6e1df2951544bcca7a73cce0d32db2ac72c0d57e944b251aabd287500eba06         21860 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_out.pdbqt
66e4da45df2bd4b4c090821908c8639bf76ba2ab5c1e1c004ecb7aa8ae4f7d29          2919 bytes  [tnbc]  calculations\tnbc\Eribulin\Eribulin_vina.log
dc70fd5330cb1d5a7d83f5426b4b7bb765f8e3dbb38c1ffb968d6ce2899242c3         11250 bytes  [tnbc]  calculations\tnbc\Eribulin\wbo
770de0dd80a217857f900734d451521fc45992fe47c62ae71b24f8ab5838f146         17515 bytes  [tnbc]  calculations\tnbc\Eribulin\xtbtopo.mol
fd3e25d24c4de33f9742b540febcf3a949cb0a6f53abd6fc1bd12f8d6a07eb52          1984 bytes  [tnbc]  calculations\tnbc\Erlotinib\charges
51225a47c8fa179de68d938774cc0188a4913ac026425c7d514a6e3fd974665f          5612 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_B36N36_clean_complex.xyz
176052ea2f2939f8cbaa07321e3c751ed09bb5ff1ce72276b24931a6cff12328          5606 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_B36N36_complex.xyz
41775e7117f95130b31b123bfd0289b991e40a6cdf087eebdfcc5c768fa7c237          5622 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_B36N36_phys_complex.xyz
2ea57d8441788b075c92cf48c8366fd0b102a5ac8ff8354385495233bde73497         34100 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_complex_clean_sp.out
fe270318353711781ccf28012572fd48196d1132ae3eae1545f22f9b60361abc         34098 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_complex_phys.out
fa21f1f51676503d2b0e290eaae2388a104dcdac2584125a69b3d1f67caa44a2         35983 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_complex_sp.out
fecb4ed2efe96a2e6c8cefcd0c6c864e16c4ae5a0c49f718974be552030e90fe          2378 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_drug.xyz
1935a12b673997a361f997046d89fe15477cbbebfc40ff6b932d58c796835c4e         22809 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_drug_sp.out
f40b9dde42a83c8f198bfa0707b42793a65ab25e28c07c3d37a369af840159b5          3100 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_ligand.pdbqt
7de5baf0eca7a3943f17deaaeb11e7e9d372e396f171423785dd7d83068cd4fe         30474 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_out.pdbqt
028c59185c56ee66aabd87dc8b5c5caaf9c9a8cb3a460fa7d2e87eac99f19106          2924 bytes  [tnbc]  calculations\tnbc\Erlotinib\Erlotinib_vina.log
2d1784cfb30155c0c5e28c14c1c7304ef82a9e817f00e2b87af482f0f5950282          8400 bytes  [tnbc]  calculations\tnbc\Erlotinib\wbo
113ffe9b0fb53a45c43cd0066ff26042eaf7cfa56cac1b9f88af8b359850a4c8         12631 bytes  [tnbc]  calculations\tnbc\Erlotinib\xtbtopo.mol
3c3df15ac41017597f5aecd6409c9a027d1928876feae76a1884d2c182a1a49a          2256 bytes  [tnbc]  calculations\tnbc\Etoposide\charges
bd9e5ed85e978ec8adf287fc286844959684c6dff0955e8676cbfdf52cfaf093          6377 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_B36N36_clean_complex.xyz
f0ef882c604f79cfc305e31ae1754d8d2edd025370200116a77f6128617ac6b8          6371 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_B36N36_complex.xyz
753b6940a3377d841e95dd06a93cb980c5c1932389a51b7add91eb333055d424          6387 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_B36N36_phys_complex.xyz
820a94e2ab750fb5d51a3d520d3dab928400ab6125d3559f3d236f505d8db9d9         37266 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_complex_clean_sp.out
304b23002d78a9b0a2e18fde36f27bbb89cee468b363487452e06e5d56c36724         37331 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_complex_phys.out
f91bb87960a65939dbac2f1b76035cad79eef440e8f0de242639ec8d10209e40         37995 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_complex_sp.out
70de8dc7c7eda6285ca7c31d7b179d6f8cf9ffe5da22366d9db5cc9c86df07a0          3143 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_drug.xyz
06ed21938f8c315e7726273657c19e2e7a0cce37ad77063fd9b91646f2775981         25119 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_drug_sp.out
7cffc883f91ed143bdc08d4a345a49642ea8a480f150aae99918b2cbf4ff211e          4115 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_ligand.pdbqt
84327bae91587495c8beb677d37b6d9c16e2669a411db08614c9d19a77ab2178         39672 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_out.pdbqt
a109be6b5bd7bba9625ac5617b96632814ef341e1bfa84b557676c5fb3dd43d1          2924 bytes  [tnbc]  calculations\tnbc\Etoposide\Etoposide_vina.log
b1ec76d023da65fce31ccccf35813725527757e5cdf9f0d8840c03db548de28d          9450 bytes  [tnbc]  calculations\tnbc\Etoposide\wbo
8cba02098fd765801ca0b0124a07b95516090a1eec6b52e00690fdb978cb26e9         14321 bytes  [tnbc]  calculations\tnbc\Etoposide\xtbtopo.mol
bc9c4376064af6e897bcf4779b7243af320bda09fd09f3de66a16b7afe347d08          3072 bytes  [tnbc]  calculations\tnbc\Everolimus\charges
4b89cb9751733a622a83d1a0e4d9b5be4eae0be4269dd3c0e6e601b614ad896e          8672 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_B36N36_clean_complex.xyz
2c91051c72ed05dc60f3548fffd0fb86e217ba5be3d36ebdb48a9040a7148b80          8666 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_B36N36_complex.xyz
3a6938eeacf9e8a0b7a53eed4564501a271beed6fdef6ed6bc69e969de18ef76          8682 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_B36N36_phys_complex.xyz
0f75738fba7e02ee0706da27628bd7843111dfe7a3058aa106007853988a7d65         44477 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_complex_clean_sp.out
be4d34f093408fa81ece69a294e37f85bdebc6e04b0ccf0e66a6f6510e764d01         44609 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_complex_phys.out
51097b851e5a4b9c176123e745c375ab066d566050ff7885ca668a3984cee3f8         46044 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_complex_sp.out
7e17074fa99f91c03df21debb5d5b16d7b1428affadf6cc9d3dd2a6d524b0577          5440 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_drug.xyz
d7917a21b79c5848a799591d03c63f9f04a2e3e50276ff10969fd335598f9275         31576 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_drug_sp.out
c69d9c665cb2e0fd96dda8454cfb156cf3065d5cd10846b15cf1fd02d6c20fa7          6411 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_ligand.pdbqt
80c9d5e02d84def5557cd5a6e779e5bfd27cc5ca980caba2a8de4a0815180347         60948 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_out.pdbqt
2d3a6ee889256cd7ccc31b9b79baa53c35448bc3d81100025dbd20f7eef04b17          2930 bytes  [tnbc]  calculations\tnbc\Everolimus\Everolimus_vina.log
dfae51b40cd90f832f70e24ca0f986f2a79c56d0e1a9cbece340a2b154278f16         11900 bytes  [tnbc]  calculations\tnbc\Everolimus\wbo
f7cd9c2b765bade4cb6c15d4b1adfa4a35e5dfae21910c08288f9d60c543f375         19023 bytes  [tnbc]  calculations\tnbc\Everolimus\xtbtopo.mol
87825e33fe23ea99603a9c73f1bfe86a3e7ffa149f83c4e568c6824c309c024d          1888 bytes  [tnbc]  calculations\tnbc\Exatecan\charges
c6cecdc4a52e4c20b4b8e4ba6eeab5071e161722274dd2d4c91c37df3a313b9d          5342 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_B36N36_clean_complex.xyz
e35ab0db2a5b0c9c85a1518cc6690622af36a740a4d3af6c0384209c9a49793a          5336 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_B36N36_complex.xyz
ce480100e7012c92f0d6d759cb2365ebc474cd5a58c52de979cbb783c27b7961          5352 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_B36N36_phys_complex.xyz
7aa108a903b13ceb4b401a9a5f1aa5b27718a2d75c4e238e77c45b8efbc0fc63         33366 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_complex_clean_sp.out
0628426b4271b8cf76d2a97acb727f0347689e4110a24822826dac7d320d05ac         33364 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_complex_phys.out
6df9b5b98e72601fb8944f0f72cb4cec35f6dffaa7f9c444f07bc539b0f03ec3         35351 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_complex_sp.out
5f913455b03f7caad3302e8cb40521ae65924836c1bdcc173aee853c8c4e9354          2107 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_drug.xyz
c6812d8968b7893874ec4d35efbf3dd86b5e0904747258f3b01046a98148f600         22154 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_drug_sp.out
67ecbd17b3bb1c1410460139ba835b2d69de3e4b076ecd74fb924c7e65e3930b          2742 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_ligand.pdbqt
478b682f3d79f14e62ccc8d4073ad6e506ff7095cb8b281dac86714c8b12956b         27099 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_out.pdbqt
e3eb5318a971edd05c7588ba4df58eef4199252eb53b30793f8c30e49f5bf983          2918 bytes  [tnbc]  calculations\tnbc\Exatecan\Exatecan_vina.log
777d6bb6300d8c35df15038e8b6e057db6505fecedfe50fa46f07127565fd475          8200 bytes  [tnbc]  calculations\tnbc\Exatecan\wbo
764cf668b3c8554a3eeede0365b716f642f5d9b2c12aeb0a0226cebba9248b08         12113 bytes  [tnbc]  calculations\tnbc\Exatecan\xtbtopo.mol
70c8e12412c01c513f771d2f8ab3dbc7a410a967de656e5aca94137174ff1472          2032 bytes  [tnbc]  calculations\tnbc\Gefitinib\charges
f3fe0d230c09065f03d9f7527f2508dccad00f508dd9d5ee0bc9ec7b9c67ed57          5748 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_B36N36_clean_complex.xyz
9635a3e85c87b2f4b343ea848c47c99d0a8d648188d44665781cb1db0a86da11          5742 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_B36N36_complex.xyz
b176aeb02bcbd787feebda7d064b09ed3b581f3526ed265213eeb85733cc2da2          5758 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_B36N36_phys_complex.xyz
c52b430507cfbc17cecc25579a705d36070c1664e2709b7e99cc7cb4a5d6b7ad         34649 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_complex_clean_sp.out
9d929cd2813ba01ff39ce79e93d3fd0d31f7c838e1feb55ddd752d954d1b4daa         34647 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_complex_phys.out
a7904fffd0f3127dc53053b55d84c6aafdaf52740b6bfa5fb09aa372d5a9a299         36693 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_complex_sp.out
43ed30732b1a1d2b56b7f7fbccbf9b040b6f74b2617f8325a66e43f5d3cc2380          2514 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_drug.xyz
f361abc4ba9c65293685824d8e8fff6f848e4114ccb7a7c473a55f08c0033e56         23419 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_drug_sp.out
34352e2a453f5c0b87437a79fe9f2f6db544c0f685af5501a891d661cf8d7cb1          3208 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_ligand.pdbqt
fb2540655fa56fc7f3545c8d000393a8fe688aeae20874d7fee852540846f6fb         31428 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_out.pdbqt
94b0e8c261ba940f77a4c748ef3b01805418b00ffd9ee429eacb2a8195a55125          2924 bytes  [tnbc]  calculations\tnbc\Gefitinib\Gefitinib_vina.log
b0e679c7c1cec4ffc2620401be0e98ccacc0e6873928a6013961b2d96555005a          8550 bytes  [tnbc]  calculations\tnbc\Gefitinib\wbo
1a6ab7c9df39d7b12c6f9425dd37390a56e9f74f2cd84b2b27da24ec0f9073d6         12936 bytes  [tnbc]  calculations\tnbc\Gefitinib\xtbtopo.mol
bab7b09eda530304087c7a3013dc9a62e9128c54a0f6ed47974a2414b92df010          1952 bytes  [tnbc]  calculations\tnbc\Ipatasertib\charges
c571b487c16642bbe821a62ed19c409d28337309590f5d7e04754beb27709c0f          5523 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_B36N36_clean_complex.xyz
40b22c5954116d555d496324ff1eb28d26bbb844ee693b506e1f4546bd83d5a6          5517 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_B36N36_complex.xyz
b415f712b5a76c73f6fffc980af23f421d5690d480074c46885d11834ff79948          5533 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_B36N36_phys_complex.xyz
ce2b5bd0ce4bb1177c5584f23f24c1d4acfb85035d4a41f396bc2b87c66690da         34183 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_complex_clean_sp.out
b11c976c0855d0a7a2fc46550e75e43bf48760c5c126cffd66178167071f802d         34181 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_complex_phys.out
83925e1b08359b6ce54e3d70d47689374d4fa6279e4a85cd75adbf76bf9438e2         35857 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_complex_sp.out
2ab98ac590d5cc328f1103270b53669da2f39c1351a9a5f9b0dcde392fdb42f1          2291 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_drug.xyz
8be5dcca3b3ba851107b6029f4d0edac6ed536e3caad95162c8a3798dc953e3c         22963 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_drug_sp.out
c0605caea0da0284a981e3191765ca44f7d620a71b5337871a81afa7fdf85dfc          3394 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_ligand.pdbqt
eb1e7375580635cc7af93f21114fea8b4c871f7a0d45c66a939e302d63ab683a         33120 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_out.pdbqt
a217b49b047701000b4198cfb8d7c0495daea7b8533be628e67d2737ee227f64          2937 bytes  [tnbc]  calculations\tnbc\Ipatasertib\Ipatasertib_vina.log
789eb947bd4cb13283545f19cb22f3d59354cc42aa4c14d149365805ca18e25c          8500 bytes  [tnbc]  calculations\tnbc\Ipatasertib\wbo
5a617166953b9f2b2befb2cb08641702cba9a01ad521ec3276fd64edf29cc0b3         12466 bytes  [tnbc]  calculations\tnbc\Ipatasertib\xtbtopo.mol
d959309865b58e8ce2cd79d8682dd01efa54ea57b49e6b5a2ad51a4be4a30074          2176 bytes  [tnbc]  calculations\tnbc\Lapatinib\charges
c6cd9199ec2381300d8957377b87807dc6379bf957508718adcd545134f581dc          6154 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_B36N36_clean_complex.xyz
a0e0cd6907688ada1321f5304278d8b51ca0d861d570d644195fb9dd233a6517          6148 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_B36N36_complex.xyz
1fd53b4209f806a2b7f8dfdb69b1899326165e65c5e9debea5f5ec44f5162ac8          6164 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_B36N36_phys_complex.xyz
0493cdbdd4ec52515269583371f7dd9ca29246f96b7d2e65f77bd9958f9a13cc         35845 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_complex_clean_sp.out
0ad45413d6d57bcc9afc3c66f271f51faf9d4ae69478353c1048a17ba72f1d74         35843 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_complex_phys.out
4b2c37a47d6ddeab4e1b0abf2c6fe8c02088d3712cf1ba32931013a0bff4a3bd         39197 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_complex_sp.out
df95874f619dbec93b67abca0d5e904826feadc4b6070d0b24fe7ac548e72ba2          2920 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_drug.xyz
30aac4e844ad65667640b12f971a5d58126cacf1b2f79b9c3160c267d0ad4d34         24664 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_drug_sp.out
2b0684a766f4949a47cf7342c4a4249e8fb078e3bb5fe063287d12e9cba66a01          4444 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_ligand.pdbqt
af9dfc43d56fc481d4668ef14e5366eca8ad1718dbb318ceb5cb004a0d9dc745         42777 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_out.pdbqt
d440cc60cc75218692b6621beceec0b8aae330e40c27e0148dae117bffa54fc6          2925 bytes  [tnbc]  calculations\tnbc\Lapatinib\Lapatinib_vina.log
1fd089d274419839ef794453fe9d9a2de962b9a6ffe6fb7a5e7f125de1b9afb8          9150 bytes  [tnbc]  calculations\tnbc\Lapatinib\wbo
012c7609b632ebbad4fbd0f3d858631428240c331d79d9ea57c5f14f62b59e66         13782 bytes  [tnbc]  calculations\tnbc\Lapatinib\xtbtopo.mol
b61b1a0a9617ed8790161081968f1fc6d842ea0ce9fbbfaceeb7e645f6c6cdb2          1936 bytes  [tnbc]  calculations\tnbc\Niraparib\charges
4e9cca008434629e70c84078ab1aa44e56e4e76ed1496c3617be1f89c649afc9          5477 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_B36N36_clean_complex.xyz
a96171754e5180295561764de3b7e7ef56282248017910c0ea5357da223c5fdf          5471 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_B36N36_complex.xyz
f27d44473976e33c13fabe523592b2600778b38c86edcf87e9556ba10c209ac9          5487 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_B36N36_phys_complex.xyz
ebf0f4cf8b86192a20ca6c04822cac162bb6fb3c47b836a86222c24e91223072          5495 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_B36N36_relaxed_complex.xyz
87b15615929ec04ec488eb582ea1ef5887defca8b98d9a6e6a158d55fab63254         34040 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_complex_clean_sp.out
5a1e027b29b2dd6e883a56f6fef2e47ac82f3f3a1888e58dbdff765c04437ca1         34038 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_complex_phys.out
45d5234dc1b401c3001c303a4f441441a3d51775f7e86b07dfd8d448525bd0c3        150985 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_complex_relaxed.out
5d7db5dfab9d7ac905cf606188646702dbcc6ce112d79c1121132a4b469d559f         34498 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_complex_sp.out
4f10df3f3f8563b2814f80aa561f5116e23c6814977abaf885dbccfb10cdd4f0          2243 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_drug.xyz
918784e7292bc31f4b8d11325f826b3370412a577693e5a93edc15ca3f3c1a2a         22755 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_drug_sp.out
f62d3892cc34a1ed6b87da197a4ff29f4dcb5f22814b8a2da495a7e184f6f1db          2718 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_ligand.pdbqt
b0473e436f19d40d8d2947eed00b2243dc5741a8d2b46402ee31fdd8d10cedf6         92018 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_opt_0deg.out
a28d23663f99984010a425c622cd1874a73580a2e520ced6e896370344fba7c3          5467 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_opt_0deg.xyz
3af648b07ea4527d2d9c8ecfc2a90b151950613a27e6f34703e040054a64514c         92157 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_opt_180deg.out
a9028055f4828190e6609851a9089143d08d2f5bee9a32974a7af2e48edd178b          5469 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_opt_180deg.xyz
02d4fda2a7910a5c19cecaf7ca96cb2826cd16df465b79f2167d34a4e30bf3bb         92218 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_opt_270deg.out
af72cc5f8110d9b7f823ece2ed49c3bde3c923835632a650e2800a4a8f8e13c9          5469 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_opt_270deg.xyz
084357c98fbbe9ed100b09934df2d450e8fff169af41ab96201d72488a9e2c9c         91907 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_opt_90deg.out
164dc2590074781822685da7daa2835e43cb53f7c52dc4db9a12eab2ec62d611          5468 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_opt_90deg.xyz
a346481414901259e409894eff1e718f7f2bf0339f02cc8aa6310727e12bd431         26910 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_out.pdbqt
f650cb1d19bbb405d5459610fd2367a7d71b199ce2b412378586f54b4479c403          2924 bytes  [tnbc]  calculations\tnbc\Niraparib\Niraparib_vina.log
b5701045c400561a521803830633dfa7a90176434becfd2de64bebec1d7998c2          8500 bytes  [tnbc]  calculations\tnbc\Niraparib\wbo
